Entity,Code,Year,Cumulative CO2 emissions from coal
Afghanistan,AFG,1949,14656
Afghanistan,AFG,1950,35724
Afghanistan,AFG,1951,61372
Afghanistan,AFG,1952,93080
Afghanistan,AFG,1953,131029
Afghanistan,AFG,1954,173531
Afghanistan,AFG,1955,235819
Afghanistan,AFG,1956,298107
Afghanistan,AFG,1957,375051
Afghanistan,AFG,1958,466651
Afghanistan,AFG,1959,576571
Afghanistan,AFG,1960,703686
Afghanistan,AFG,1961,879558
Afghanistan,AFG,1962,1176342
Afghanistan,AFG,1963,1440150
Afghanistan,AFG,1964,1740598
Afghanistan,AFG,1965,2121654
Afghanistan,AFG,1966,2550342
Afghanistan,AFG,1967,2949718
Afghanistan,AFG,1968,3282147
Afghanistan,AFG,1969,3644883
Afghanistan,AFG,1970,4081857
Afghanistan,AFG,1971,4440929
Afghanistan,AFG,1972,4631457
Afghanistan,AFG,1973,4942202
Afghanistan,AFG,1974,5246897
Afghanistan,AFG,1975,5645586
Afghanistan,AFG,1976,6070610
Afghanistan,AFG,1977,6521282
Afghanistan,AFG,1978,7097508
Afghanistan,AFG,1979,7449252
Afghanistan,AFG,1980,7765014
Afghanistan,AFG,1981,8098438
Afghanistan,AFG,1982,8483158
Afghanistan,AFG,1983,8867878
Afghanistan,AFG,1984,9260434
Afghanistan,AFG,1985,9660228
Afghanistan,AFG,1986,10085252
Afghanistan,AFG,1987,10528076
Afghanistan,AFG,1988,10894476
Afghanistan,AFG,1989,11231564
Afghanistan,AFG,1990,11510028
Afghanistan,AFG,1991,11759180
Afghanistan,AFG,1992,11781164
Afghanistan,AFG,1993,11799484
Afghanistan,AFG,1994,11814182
Afghanistan,AFG,1995,11828838
Afghanistan,AFG,1996,11836166
Afghanistan,AFG,1997,11839842
Afghanistan,AFG,1998,11843519
Afghanistan,AFG,1999,11847183
Afghanistan,AFG,2000,11850847
Afghanistan,AFG,2001,11920463
Afghanistan,AFG,2002,11975423
Afghanistan,AFG,2003,12067023
Afghanistan,AFG,2004,12158623
Afghanistan,AFG,2005,12264879
Afghanistan,AFG,2006,12425737
Afghanistan,AFG,2007,13174401
Afghanistan,AFG,2008,14251617
Afghanistan,AFG,2009,15764849
Afghanistan,AFG,2010,18010881
Afghanistan,AFG,2011,22191505
Afghanistan,AFG,2012,25316897
Afghanistan,AFG,2013,28643809
Afghanistan,AFG,2014,32348113
Afghanistan,AFG,2015,35191377
Afghanistan,AFG,2016,38069709
Afghanistan,AFG,2017,41517533
Afghanistan,AFG,2018,45366426
Afghanistan,AFG,2019,52897332
Afghanistan,AFG,2020,60405273
Africa,,1884,21984
Africa,,1885,58624
Africa,,1886,106256
Africa,,1887,153888
Africa,,1888,234496
Africa,,1889,366400
Africa,,1890,663184
Africa,,1891,959968
Africa,,1892,1439952
Africa,,1893,3238976
Africa,,1894,5671872
Africa,,1895,9009776
Africa,,1896,13267344
Africa,,1897,18045200
Africa,,1898,24094464
Africa,,1899,29612448
Africa,,1900,31942752
Africa,,1901,35852240
Africa,,1902,41678000
Africa,,1903,49573920
Africa,,1904,58484768
Africa,,1905,68747632
Africa,,1906,80465104
Africa,,1907,93395360
Africa,,1908,106798272
Africa,,1909,122183408
Africa,,1910,139594736
Africa,,1911,156449136
Africa,,1912,174318464
Africa,,1913,193884224
Africa,,1914,213127552
Africa,,1915,232642016
Africa,,1916,255714224
Africa,,1917,280633088
Africa,,1918,304489392
Africa,,1919,329240323
Africa,,1920,356833907
Africa,,1921,384258947
Africa,,1922,407694349
Africa,,1923,436266221
Africa,,1924,466392443
Africa,,1925,498016427
Africa,,1926,531919419
Africa,,1927,565188539
Africa,,1928,599003595
Africa,,1929,633593507
Africa,,1930,666148147
Africa,,1931,694455272
Africa,,1932,719810152
Africa,,1933,747100357
Africa,,1934,778423866
Africa,,1935,813166805
Africa,,1936,850931653
Africa,,1937,891513981
Africa,,1938,934073677
Africa,,1939,978031052
Africa,,1940,1024070372
Africa,,1941,1073512388
Africa,,1942,1127816367
Africa,,1943,1183052892
Africa,,1944,1244423481
Africa,,1945,1306726649
Africa,,1946,1369664396
Africa,,1947,1432079231
Africa,,1948,1496438324
Africa,,1949,1565018753
Africa,,1950,1633730161
Africa,,1951,1706035208
Africa,,1952,1784973821
Africa,,1953,1863876279
Africa,,1954,1945484567
Africa,,1955,2037082605
Africa,,1956,2132584949
Africa,,1957,2231880558
Africa,,1958,2335024807
Africa,,1959,2436700560
Africa,,1960,2540222859
Africa,,1961,2645225864
Africa,,1962,2751894263
Africa,,1963,2861080401
Africa,,1964,2976684830
Africa,,1965,3101575910
Africa,,1966,3225419185
Africa,,1967,3352520226
Africa,,1968,3485023769
Africa,,1969,3620215098
Africa,,1970,3760311903
Africa,,1971,3910218304
Africa,,1972,4064141821
Africa,,1973,4218433000
Africa,,1974,4375673731
Africa,,1975,4537860826
Africa,,1976,4709767186
Africa,,1977,4886460443
Africa,,1978,5065136208
Africa,,1979,5262498787
Africa,,1980,5474896347
Africa,,1981,5712236621
Africa,,1982,5962468599
Africa,,1983,6223412021
Africa,,1984,6509474733
Africa,,1985,6804171960
Africa,,1986,7109959326
Africa,,1987,7422477061
Africa,,1988,7745195895
Africa,,1989,8058677410
Africa,,1990,8354437836
Africa,,1991,8660945518
Africa,,1992,8949532126
Africa,,1993,9268387132
Africa,,1994,9599089177
Africa,,1995,9945953610
Africa,,1996,10299083984
Africa,,1997,10659921111
Africa,,1998,11015435311
Africa,,1999,11381957907
Africa,,2000,11752204853
Africa,,2001,12124185041
Africa,,2002,12485304045
Africa,,2003,12876196619
Africa,,2004,13293712109
Africa,,2005,13706503839
Africa,,2006,14125652270
Africa,,2007,14556058164
Africa,,2008,15010777833
Africa,,2009,15454067920
Africa,,2010,15895825145
Africa,,2011,16328756276
Africa,,2012,16758316221
Africa,,2013,17185656622
Africa,,2014,17640823835
Africa,,2015,18069396981
Africa,,2016,18503880687
Africa,,2017,18943550415
Africa,,2018,19394059612
Africa,,2019,19858620900
Africa,,2020,20304717938
Albania,ALB,1946,21984
Albania,ALB,1948,29312
Albania,ALB,1950,72744
Albania,ALB,1951,146024
Albania,ALB,1952,222221
Albania,ALB,1953,335805
Albania,ALB,1954,493357
Albania,ALB,1955,713197
Albania,ALB,1956,962349
Albania,ALB,1957,1237149
Albania,ALB,1958,1526605
Albania,ALB,1959,1863693
Albania,ALB,1960,2189789
Albania,ALB,1961,2511703
Albania,ALB,1962,2874439
Albania,ALB,1963,3156567
Albania,ALB,1964,3489991
Albania,ALB,1965,3885037
Albania,ALB,1966,4362042
Albania,ALB,1967,4885994
Albania,ALB,1968,5475898
Albania,ALB,1969,6164730
Albania,ALB,1970,7055955
Albania,ALB,1971,8045235
Albania,ALB,1972,9126115
Albania,ALB,1973,10294931
Albania,ALB,1974,11505072
Albania,ALB,1975,12765488
Albania,ALB,1976,14037838
Albania,ALB,1977,15736845
Albania,ALB,1978,17863166
Albania,ALB,1979,20543918
Albania,ALB,1980,22866894
Albania,ALB,1981,25510981
Albania,ALB,1982,28390885
Albania,ALB,1983,31494293
Albania,ALB,1984,34894485
Albania,ALB,1985,38617109
Albania,ALB,1986,42325077
Albania,ALB,1987,46060533
Albania,ALB,1988,50078288
Albania,ALB,1989,54134336
Albania,ALB,1990,56633184
Albania,ALB,1991,58113440
Albania,ALB,1992,58913367
Albania,ALB,1993,59513314
Albania,ALB,1994,59681858
Albania,ALB,1995,59843074
Albania,ALB,1996,59956658
Albania,ALB,1997,60000626
Albania,ALB,1998,60055471
Albania,ALB,1999,60165527
Albania,ALB,2000,60235058
Albania,ALB,2001,60315666
Albania,ALB,2002,60399938
Albania,ALB,2003,60484210
Albania,ALB,2004,60568482
Albania,ALB,2005,60641698
Albania,ALB,2006,60714908
Albania,ALB,2007,60788118
Albania,ALB,2008,60890710
Albania,ALB,2009,61279094
Albania,ALB,2010,61707782
Albania,ALB,2011,62242726
Albania,ALB,2012,62869270
Albania,ALB,2013,63664358
Albania,ALB,2014,64693271
Albania,ALB,2015,65015703
Albania,ALB,2016,65206231
Albania,ALB,2017,65480841
Albania,ALB,2018,65953497
Albania,ALB,2019,66502894
Albania,ALB,2020,66964258
Algeria,DZA,1917,3664
Algeria,DZA,1918,18320
Algeria,DZA,1919,33587
Algeria,DZA,1920,51907
Algeria,DZA,1921,77555
Algeria,DZA,1922,99997
Algeria,DZA,1923,110989
Algeria,DZA,1924,133787
Algeria,DZA,1925,159435
Algeria,DZA,1926,196075
Algeria,DZA,1927,251035
Algeria,DZA,1928,295003
Algeria,DZA,1929,337059
Algeria,DZA,1930,381027
Algeria,DZA,1931,438101
Algeria,DZA,1932,504053
Algeria,DZA,1933,584661
Algeria,DZA,1934,676261
Algeria,DZA,1935,776080
Algeria,DZA,1936,794400
Algeria,DZA,1937,831040
Algeria,DZA,1938,864016
Algeria,DZA,1939,915312
Algeria,DZA,1940,1061872
Algeria,DZA,1941,1274384
Algeria,DZA,1942,1666432
Algeria,DZA,1943,1977872
Algeria,DZA,1944,2294313
Algeria,DZA,1945,2723001
Algeria,DZA,1946,3291850
Algeria,DZA,1947,3837786
Algeria,DZA,1948,4435951
Algeria,DZA,1949,5142287
Algeria,DZA,1950,7025583
Algeria,DZA,1951,9066431
Algeria,DZA,1952,10909423
Algeria,DZA,1953,12457048
Algeria,DZA,1954,13940968
Algeria,DZA,1955,15534808
Algeria,DZA,1956,17295901
Algeria,DZA,1957,19270797
Algeria,DZA,1958,21080813
Algeria,DZA,1959,22542749
Algeria,DZA,1960,23799501
Algeria,DZA,1961,24564814
Algeria,DZA,1962,24971255
Algeria,DZA,1963,25224071
Algeria,DZA,1964,25506199
Algeria,DZA,1965,25770154
Algeria,DZA,1966,26041290
Algeria,DZA,1967,26231735
Algeria,DZA,1968,26433337
Algeria,DZA,1969,26883862
Algeria,DZA,1970,27854822
Algeria,DZA,1971,28756166
Algeria,DZA,1972,29404694
Algeria,DZA,1973,30225430
Algeria,DZA,1974,30925254
Algeria,DZA,1975,31716587
Algeria,DZA,1976,32302772
Algeria,DZA,1977,32907332
Algeria,DZA,1978,33478916
Algeria,DZA,1979,34372932
Algeria,DZA,1980,35981428
Algeria,DZA,1981,37890523
Algeria,DZA,1982,39865419
Algeria,DZA,1983,43013014
Algeria,DZA,1984,47039750
Algeria,DZA,1985,50117510
Algeria,DZA,1986,52843526
Algeria,DZA,1987,55811366
Algeria,DZA,1988,58786404
Algeria,DZA,1989,61772564
Algeria,DZA,1990,64714756
Algeria,DZA,1991,67404132
Algeria,DZA,1992,69782068
Algeria,DZA,1993,71705668
Algeria,DZA,1994,73991906
Algeria,DZA,1995,75926498
Algeria,DZA,1996,77333474
Algeria,DZA,1997,78714802
Algeria,DZA,1998,80825266
Algeria,DZA,1999,82997931
Algeria,DZA,2000,84958171
Algeria,DZA,2001,87053979
Algeria,DZA,2002,89662747
Algeria,DZA,2003,92451051
Algeria,DZA,2004,94374651
Algeria,DZA,2005,96737931
Algeria,DZA,2006,99438299
Algeria,DZA,2007,102450107
Algeria,DZA,2008,105458353
Algeria,DZA,2009,107052193
Algeria,DZA,2010,108268679
Algeria,DZA,2011,109316551
Algeria,DZA,2012,110353433
Algeria,DZA,2013,111078905
Algeria,DZA,2014,111624841
Algeria,DZA,2015,112126809
Algeria,DZA,2017,112921897
Algeria,DZA,2018,114251899
Algeria,DZA,2019,115350505
Algeria,DZA,2020,116449111
Angola,AGO,1950,59796
Angola,AGO,1951,155060
Angola,AGO,1952,275972
Angola,AGO,1953,345588
Angola,AGO,1954,421731
Angola,AGO,1955,506003
Angola,AGO,1956,546307
Angola,AGO,1957,626915
Angola,AGO,1958,670883
Angola,AGO,1959,725843
Angola,AGO,1960,849594
Angola,AGO,1961,912388
Angola,AGO,1962,1003704
Angola,AGO,1963,1025688
Angola,AGO,1964,1102632
Angola,AGO,1965,1157592
Angola,AGO,1966,1245528
Angola,AGO,1967,1300488
Angola,AGO,1968,1402856
Angola,AGO,1969,1494577
Angola,AGO,1970,1542160
Angola,AGO,1971,1571441
Angola,AGO,1972,1578763
Angola,AGO,1973,1600747
Argentina,ARG,1887,1084544
Argentina,ARG,1888,1974896
Argentina,ARG,1889,3729952
Argentina,ARG,1890,5100288
Argentina,ARG,1891,6038272
Argentina,ARG,1892,7423264
Argentina,ARG,1893,8976800
Argentina,ARG,1894,10970016
Argentina,ARG,1895,13234368
Argentina,ARG,1896,15539024
Argentina,ARG,1897,17620176
Argentina,ARG,1898,19968800
Argentina,ARG,1899,22889008
Argentina,ARG,1900,24959168
Argentina,ARG,1901,27450688
Argentina,ARG,1902,30264640
Argentina,ARG,1903,33126224
Argentina,ARG,1904,36922128
Argentina,ARG,1905,40904896
Argentina,ARG,1906,47159344
Argentina,ARG,1907,53413792
Argentina,ARG,1908,61023920
Argentina,ARG,1909,66948615
Argentina,ARG,1910,75844812
Argentina,ARG,1911,85781580
Argentina,ARG,1912,95238364
Argentina,ARG,1913,105325335
Argentina,ARG,1914,113873394
Argentina,ARG,1915,120574724
Argentina,ARG,1916,125161758
Argentina,ARG,1917,126825214
Argentina,ARG,1918,128715838
Argentina,ARG,1919,131819246
Argentina,ARG,1920,136941518
Argentina,ARG,1921,141506862
Argentina,ARG,1922,147395618
Argentina,ARG,1923,154239275
Argentina,ARG,1924,162992571
Argentina,ARG,1925,171342827
Argentina,ARG,1926,178794164
Argentina,ARG,1927,188051964
Argentina,ARG,1928,196336268
Argentina,ARG,1929,204657212
Argentina,ARG,1930,212776636
Argentina,ARG,1931,219723580
Argentina,ARG,1932,226054972
Argentina,ARG,1933,232014286
Argentina,ARG,1934,238594830
Argentina,ARG,1935,244931544
Argentina,ARG,1936,251918792
Argentina,ARG,1937,260076732
Argentina,ARG,1938,267472341
Argentina,ARG,1939,275236357
Argentina,ARG,1940,280605357
Argentina,ARG,1941,283291069
Argentina,ARG,1942,284676437
Argentina,ARG,1943,286225906
Argentina,ARG,1944,287874706
Argentina,ARG,1945,289919218
Argentina,ARG,1946,292960338
Argentina,ARG,1947,296214791
Argentina,ARG,1948,302029559
Argentina,ARG,1949,305627607
Argentina,ARG,1950,309189015
Argentina,ARG,1951,314659367
Argentina,ARG,1952,319166087
Argentina,ARG,1953,322280487
Argentina,ARG,1954,326002740
Argentina,ARG,1955,329212404
Argentina,ARG,1956,333026628
Argentina,ARG,1957,336386516
Argentina,ARG,1958,340167764
Argentina,ARG,1959,343897716
Argentina,ARG,1960,347803540
Argentina,ARG,1961,351342964
Argentina,ARG,1962,353350836
Argentina,ARG,1963,355655492
Argentina,ARG,1964,358212796
Argentina,ARG,1965,360814236
Argentina,ARG,1966,363401020
Argentina,ARG,1967,366339877
Argentina,ARG,1968,368706821
Argentina,ARG,1969,371297269
Argentina,ARG,1970,374583877
Argentina,ARG,1971,377511413
Argentina,ARG,1972,380369333
Argentina,ARG,1973,383249237
Argentina,ARG,1974,386616453
Argentina,ARG,1975,390210837
Argentina,ARG,1976,393449932
Argentina,ARG,1977,396153866
Argentina,ARG,1978,399986410
Argentina,ARG,1979,403588122
Argentina,ARG,1980,406453370
Argentina,ARG,1981,409410218
Argentina,ARG,1982,412070376
Argentina,ARG,1983,414261448
Argentina,ARG,1984,416408626
Argentina,ARG,1985,419182173
Argentina,ARG,1986,422575037
Argentina,ARG,1987,426352621
Argentina,ARG,1988,430375814
Argentina,ARG,1989,434519798
Argentina,ARG,1990,437590230
Argentina,ARG,1991,440279606
Argentina,ARG,1992,443082566
Argentina,ARG,1993,445383702
Argentina,ARG,1994,448945003
Argentina,ARG,1995,452645750
Argentina,ARG,1996,455745409
Argentina,ARG,1997,458522721
Argentina,ARG,1998,461362321
Argentina,ARG,1999,463516807
Argentina,ARG,2000,465172978
Argentina,ARG,2001,466462706
Argentina,ARG,2002,467561938
Argentina,ARG,2003,469551490
Argentina,ARG,2004,471749839
Argentina,ARG,2005,475018127
Argentina,ARG,2006,478883647
Argentina,ARG,2007,482543983
Argentina,ARG,2008,486420495
Argentina,ARG,2009,489652143
Argentina,ARG,2010,493642239
Argentina,ARG,2011,498365226
Argentina,ARG,2012,503373914
Argentina,ARG,2013,508213965
Argentina,ARG,2014,513750377
Argentina,ARG,2015,519217065
Argentina,ARG,2016,523408761
Argentina,ARG,2017,527688230
Argentina,ARG,2018,532044726
Argentina,ARG,2019,534626361
Argentina,ARG,2020,537441966
Armenia,ARM,1830,42
Armenia,ARM,1831,92
Armenia,ARM,1832,126
Armenia,ARM,1833,168
Armenia,ARM,1850,428
Armenia,ARM,1855,1218
Armenia,ARM,1858,2327
Armenia,ARM,1859,3503
Armenia,ARM,1860,4925
Armenia,ARM,1861,6766
Armenia,ARM,1862,8414
Armenia,ARM,1863,10065
Armenia,ARM,1864,11864
Armenia,ARM,1865,13536
Armenia,ARM,1866,19450
Armenia,ARM,1867,26124
Armenia,ARM,1868,31173
Armenia,ARM,1869,38375
Armenia,ARM,1870,46267
Armenia,ARM,1871,57408
Armenia,ARM,1872,68784
Armenia,ARM,1873,78417
Armenia,ARM,1874,89538
Armenia,ARM,1875,101334
Armenia,ARM,1876,114735
Armenia,ARM,1877,126647
Armenia,ARM,1878,142812
Armenia,ARM,1879,157923
Armenia,ARM,1880,175964
Armenia,ARM,1881,192314
Armenia,ARM,1882,209217
Armenia,ARM,1883,228823
Armenia,ARM,1884,244237
Armenia,ARM,1885,258952
Armenia,ARM,1886,273871
Armenia,ARM,1887,287076
Armenia,ARM,1888,300289
Armenia,ARM,1889,315806
Armenia,ARM,1890,332026
Armenia,ARM,1891,347782
Armenia,ARM,1892,364835
Armenia,ARM,1893,384614
Armenia,ARM,1894,407457
Armenia,ARM,1895,428721
Armenia,ARM,1896,451075
Armenia,ARM,1897,477423
Armenia,ARM,1898,506718
Armenia,ARM,1899,544243
Armenia,ARM,1900,585275
Armenia,ARM,1901,622877
Armenia,ARM,1902,660265
Armenia,ARM,1903,700648
Armenia,ARM,1904,749079
Armenia,ARM,1905,801983
Armenia,ARM,1906,862461
Armenia,ARM,1907,934006
Armenia,ARM,1908,1006308
Armenia,ARM,1909,1081696
Armenia,ARM,1910,1151983
Armenia,ARM,1911,1231294
Armenia,ARM,1912,1329747
Armenia,ARM,1913,1446536
Armenia,ARM,1914,1540826
Armenia,ARM,1915,1614979
Armenia,ARM,1916,1693772
Armenia,ARM,1917,1768798
Armenia,ARM,1918,1797116
Armenia,ARM,1919,1813574
Armenia,ARM,1920,1829313
Armenia,ARM,1921,1848700
Armenia,ARM,1922,1872235
Armenia,ARM,1923,1897790
Armenia,ARM,1924,1933010
Armenia,ARM,1925,1964845
Armenia,ARM,1926,2021244
Armenia,ARM,1927,2093682
Armenia,ARM,1928,2180569
Armenia,ARM,1929,2263740
Armenia,ARM,1930,2346381
Armenia,ARM,1931,2444728
Armenia,ARM,1932,2579333
Armenia,ARM,1933,2746576
Armenia,ARM,1934,2960537
Armenia,ARM,1935,3217122
Armenia,ARM,1936,3522315
Armenia,ARM,1937,3829270
Armenia,ARM,1938,4152512
Armenia,ARM,1939,4481436
Armenia,ARM,1940,4923591
Armenia,ARM,1941,5278191
Armenia,ARM,1942,5387908
Armenia,ARM,1943,5527572
Armenia,ARM,1944,5744956
Armenia,ARM,1945,6133223
Armenia,ARM,1946,6561010
Armenia,ARM,1947,7071509
Armenia,ARM,1948,7596037
Armenia,ARM,1949,8184387
Armenia,ARM,1950,8832134
Armenia,ARM,1951,9534391
Armenia,ARM,1952,10261660
Armenia,ARM,1953,11007087
Armenia,ARM,1954,11809717
Armenia,ARM,1955,12697980
Armenia,ARM,1956,13620304
Armenia,ARM,1957,14575717
Armenia,ARM,1958,15520365
Armenia,ARM,1959,16452971
Armenia,ARM,1960,17348475
Armenia,ARM,1961,18187252
Armenia,ARM,1962,18978797
Armenia,ARM,1963,19778310
Armenia,ARM,1964,20582993
Armenia,ARM,1965,21400391
Armenia,ARM,1966,22232734
Armenia,ARM,1967,23048997
Armenia,ARM,1968,23835921
Armenia,ARM,1969,24620194
Armenia,ARM,1970,25460773
Armenia,ARM,1971,26296368
Armenia,ARM,1972,27146049
Armenia,ARM,1973,27988395
Armenia,ARM,1974,28815838
Armenia,ARM,1975,29659737
Armenia,ARM,1976,30523141
Armenia,ARM,1977,31393783
Armenia,ARM,1978,32242471
Armenia,ARM,1979,33092627
Armenia,ARM,1980,33995261
Armenia,ARM,1981,34786557
Armenia,ARM,1982,35588778
Armenia,ARM,1983,36380544
Armenia,ARM,1984,37166124
Armenia,ARM,1985,38085321
Armenia,ARM,1986,39074200
Armenia,ARM,1987,40060508
Armenia,ARM,1988,40925364
Armenia,ARM,1989,41740946
Armenia,ARM,1990,42436788
Armenia,ARM,1991,43042443
Armenia,ARM,1992,43416171
Armenia,ARM,1993,43423510
Armenia,ARM,1994,43518774
Armenia,ARM,1995,43526102
Armenia,ARM,1996,43540758
Armenia,ARM,1997,43555414
Armenia,ARM,1998,43570054
Armenia,ARM,1999,43577382
Armenia,ARM,2002,43624956
Armenia,ARM,2003,43698236
Armenia,ARM,2006,43701900
Armenia,ARM,2007,43709233
Armenia,ARM,2008,43716561
Armenia,ARM,2010,43720225
Armenia,ARM,2011,43727553
Armenia,ARM,2012,43734881
Armenia,ARM,2013,43738545
Armenia,ARM,2014,43742207
Armenia,ARM,2015,43745869
Armenia,ARM,2016,43749536
Armenia,ARM,2017,43753200
Armenia,ARM,2018,43756864
Armenia,ARM,2019,43760264
Armenia,ARM,2020,43764623
Asia,,1830,2394
Asia,,1831,5268
Asia,,1832,7185
Asia,,1833,9579
Asia,,1850,24429
Asia,,1855,69460
Asia,,1858,527745
Asia,,1859,1232202
Asia,,1860,1956343
Asia,,1861,2557697
Asia,,1862,3201423
Asia,,1863,3906020
Asia,,1864,4586798
Asia,,1865,5401582
Asia,,1866,6583194
Asia,,1867,7185923
Asia,,1868,7665234
Asia,,1869,8360773
Asia,,1870,8984339
Asia,,1871,9830669
Asia,,1872,10745152
Asia,,1873,11571391
Asia,,1874,13062208
Asia,,1875,15551870
Asia,,1876,18066635
Asia,,1877,20606522
Asia,,1878,25555077
Asia,,1879,30531598
Asia,,1880,35937858
Asia,,1881,41473300
Asia,,1882,47248818
Asia,,1883,53717945
Asia,,1884,60521250
Asia,,1885,67604357
Asia,,1886,75012698
Asia,,1887,83729705
Asia,,1888,93375822
Asia,,1889,104754548
Asia,,1890,117117396
Asia,,1891,131300403
Asia,,1892,146403416
Asia,,1893,162647675
Asia,,1894,181605254
Asia,,1895,203285571
Asia,,1896,226459597
Asia,,1897,251144338
Asia,,1898,281217738
Asia,,1899,313331187
Asia,,1900,349669959
Asia,,1901,390534589
Asia,,1902,434380980
Asia,,1903,481607543
Asia,,1904,534346244
Asia,,1905,588970606
Asia,,1906,664585583
Asia,,1907,745714665
Asia,,1908,838183364
Asia,,1909,929190686
Asia,,1910,1020421694
Asia,,1911,1127365361
Asia,,1912,1226096112
Asia,,1913,1334736623
Asia,,1914,1450506614
Asia,,1915,1561643131
Asia,,1916,1681535155
Asia,,1917,1813362970
Asia,,1918,1951379786
Asia,,1919,2104705948
Asia,,1920,2248788374
Asia,,1921,2386796537
Asia,,1922,2531490160
Asia,,1923,2689155387
Asia,,1924,2859247649
Asia,,1925,3030730678
Asia,,1926,3202603914
Asia,,1927,3390066868
Asia,,1928,3582032642
Asia,,1929,3780880473
Asia,,1930,3975894981
Asia,,1931,4160645417
Asia,,1932,4342840521
Asia,,1933,4544400323
Asia,,1934,4773177592
Asia,,1935,5021382040
Asia,,1936,5292789288
Asia,,1937,5573536984
Asia,,1938,5866785338
Asia,,1939,6172276321
Asia,,1940,6539047219
Asia,,1941,6922384863
Asia,,1942,7276944753
Asia,,1943,7615257529
Asia,,1944,7951167746
Asia,,1945,8169917347
Asia,,1946,8350834264
Asia,,1947,8561255988
Asia,,1948,8786439065
Asia,,1949,9066476689
Asia,,1950,9371677611
Asia,,1951,9723525888
Asia,,1952,10113725270
Asia,,1953,10520202931
Asia,,1954,10956643740
Asia,,1955,11432884248
Asia,,1956,11954216444
Asia,,1957,12546552277
Asia,,1958,13407697605
Asia,,1959,14469243543
Asia,,1960,15615024674
Asia,,1961,16566422207
Asia,,1962,17420987551
Asia,,1963,18289208195
Asia,,1964,19165524749
Asia,,1965,20103136206
Asia,,1966,21094615033
Asia,,1967,22019714060
Asia,,1968,23001180515
Asia,,1969,24099732166
Asia,,1970,25390654751
Asia,,1971,26769950604
Asia,,1972,28171288458
Asia,,1973,29619676886
Asia,,1974,31091795064
Asia,,1975,32711129607
Asia,,1976,34348766094
Asia,,1977,36092889026
Asia,,1978,37914962862
Asia,,1979,39809988359
Asia,,1980,41749224928
Asia,,1981,43727831157
Asia,,1982,45849452290
Asia,,1983,48079521444
Asia,,1984,50509613471
Asia,,1985,53166915209
Asia,,1986,55945388714
Asia,,1987,58884085080
Asia,,1988,62048381981
Asia,,1989,65265474143
Asia,,1990,68521816565
Asia,,1991,71894097654
Asia,,1992,75326467325
Asia,,1993,78890473378
Asia,,1994,82611609422
Asia,,1995,86548723167
Asia,,1996,90649428845
Asia,,1997,94752614310
Asia,,1998,98668620600
Asia,,1999,102581390595
Asia,,2000,106651442808
Asia,,2001,110801435698
Asia,,2002,115370833573
Asia,,2003,120601167229
Asia,,2004,126439719110
Asia,,2005,132967002564
Asia,,2006,140085462636
Asia,,2007,147756368697
Asia,,2008,155935221889
Asia,,2009,164484192345
Asia,,2010,173733163775
Asia,,2011,183865296409
Asia,,2012,194363832736
Asia,,2013,204971822430
Asia,,2014,215690861552
Asia,,2015,226338035708
Asia,,2016,236842485006
Asia,,2017,247536318012
Asia,,2018,258599148977
Asia,,2019,269864608312
Asia,,2020,281003764603
Asia (excl. China & India),,1830,2394
Asia (excl. China & India),,1831,5268
Asia (excl. China & India),,1832,7185
Asia (excl. China & India),,1833,9579
Asia (excl. China & India),,1850,24429
Asia (excl. China & India),,1855,69460
Asia (excl. China & India),,1858,132695
Asia (excl. China & India),,1859,199761
Asia (excl. China & India),,1860,279871
Asia (excl. China & India),,1861,383263
Asia (excl. China & India),,1862,475911
Asia (excl. China & India),,1863,569674
Asia (excl. China & India),,1864,672816
Asia (excl. China & India),,1865,919923
Asia (excl. China & India),,1866,1460824
Asia (excl. China & India),,1867,2063553
Asia (excl. China & India),,1868,2542864
Asia (excl. China & India),,1869,3238403
Asia (excl. China & India),,1870,3861969
Asia (excl. China & India),,1871,4708299
Asia (excl. China & India),,1872,5622782
Asia (excl. China & India),,1873,6449021
Asia (excl. China & India),,1874,7939838
Asia (excl. China & India),,1875,10429500
Asia (excl. China & India),,1876,12944265
Asia (excl. China & India),,1877,15484152
Asia (excl. China & India),,1878,18663282
Asia (excl. China & India),,1879,22026406
Asia (excl. China & India),,1880,25653281
Asia (excl. China & India),,1881,29446018
Asia (excl. China & India),,1882,33249606
Asia (excl. China & India),,1883,37424788
Asia (excl. China & India),,1884,41791398
Asia (excl. China & India),,1885,46617077
Asia (excl. China & India),,1886,51605322
Asia (excl. China & India),,1887,57596476
Asia (excl. China & India),,1888,64264391
Asia (excl. China & India),,1889,72250335
Asia (excl. China & India),,1890,80831991
Asia (excl. China & India),,1891,90954947
Asia (excl. China & India),,1892,101635573
Asia (excl. China & India),,1893,113414173
Asia (excl. China & India),,1894,127455206
Asia (excl. China & India),,1895,142964490
Asia (excl. China & India),,1896,159426348
Asia (excl. China & India),,1897,177020109
Asia (excl. China & India),,1898,199059353
Asia (excl. China & India),,1899,222193894
Asia (excl. China & India),,1900,247862998
Asia (excl. China & India),,1901,277158308
Asia (excl. China & India),,1902,307965408
Asia (excl. China & India),,1903,340257814
Asia (excl. China & India),,1904,376580005
Asia (excl. China & India),,1905,414227116
Asia (excl. China & India),,1906,455671031
Asia (excl. China & India),,1907,500519928
Asia (excl. China & India),,1908,547988306
